idProduto;barcodeProduto;nomeProduto;precoVenda;idDepartamento;nomeDepartamento;ativoDepartamento;idLoja;atacadoQtde;atacadoValor;industrializado;idSubdepartamento;nomeSubdepartamento;ativoSubdepartamento;produtoAtivo;pesavelStatus;pesavelFracao;pesavelTipo;descricaoProduto;vitrine;qtdeEstoqueMinimo;qtdeEstoqueAtual;estoqueControlado
86;7891000100103;LEITE CONDENSADO MOCA NESTLE LT 395G;6.00;7;Laticínios;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;100.0000;190.0000;1
406;7891000528709;CALDO DE GALINHA MAGGI 63G;1.25;19;Óleos e temperos;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
410;7895800201503;TRIDENTE DE MORANGO C/5  8G;1.75;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
411;7895800304211;TRIDENT DE HORTELA C/5  8G;1.75;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
412;7895800430002;TRIDENT TUTTI-FRUTTI C/5  8G;1.75;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
413;7895800304228;TRIDENTE DE MENTA C/5  8G;1.75;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
414;7895800304235;TRIDENT CANELA C/5  8G;1.75;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
416;7896020417149;THREE BOND 2G TRADICIONAL;2.00;1;Diversos;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
429;78912366;CHOCOLATE BATON BRANCO 16G;1.00;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
430;7895800304679;HALLS DE MORANGO C/10 34G;1.25;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
432;7895800420003;HALLS DE UVA VERDE C/10 34G;1.25;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
433;7895800303313;HALLS DE EXTRA FORTE C/10 34G;1.25;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
434;7895800300145;HALLS DE CEREJA C/10  34G;1.25;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
435;7895800300381;HALLS DE MENTA C/10 37G;1.25;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
436;78600027;TIC TAC LARANJA 16G;3.00;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
438;7891000462300;CHOCOLATE CHOKITO 32G;1.75;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
439;7891000460207;CHOCOLATE PRESTIGIO 33G;1.75;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
440;78912359;CHOCOLATE BATON AO LEITE  16G;1.00;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
564;7891000464908;CHOCOLATE CHARGE 40G;1.50;18;Doces e chocolates;1;1;0;0;1;0;NULL;NULL;1;0;0;;;1;0.0000;0.0000;1
